==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 06:08:23,639 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.2 pTM=0.496 tol=3.78
2026-08-11 06:08:23,640 alphafold2_ptm_model_1_seed_042 took 12.5s (3 recycles)
2026-08-11 06:08:23,742 reranking models by 'plddt' metric
2026-08-11 06:08:23,742 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.2 pTM=0.496
2026-08-11 06:08:24,396 Query 23/53: group_3 (length 491)
2026-08-11 06:08:27,777 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.4 pTM=0.301
2026-08-11 06:08:30,865 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48 pTM=0.318 tol=6.67
2026-08-11 06:08:34,043 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.2 pTM=0.29 tol=4.86
2026-08-11 06:08:37,083 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=48 pTM=0.319 tol=5.55
2026-08-11 06:08:37,084 alphafold2_ptm_model_1_seed_042 took 12.4s (3 recycles)
2026-08-11 06:08:37,125 reranking models by 'plddt' metric
2026-08-11 06:08:37,125 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=48 pTM=0.319
2026-08-11 06:08:37,489 Query 24/53: group_30 (length 491)
2026-08-11 06:08:40,894 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.2 pTM=0.36
2026-08-11 06:08:43,922 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.9 pTM=0.334 tol=7.26
2026-08-11 06:08:46,967 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.9 pTM=0.346 tol=5.31
2026-08-11 06:08:50,060 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.8 pTM=0.411 tol=3.64
2026-08-11 06:08:50,061 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:08:50,099 reranking models by 'plddt' metric
2026-08-11 06:08:50,099 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.8 pTM=0.411
2026-08-11 06:08:50,462 Query 25/53: group_31 (length 491)
2026-08-11 06:08:54,075 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.1 pTM=0.376
2026-08-11 06:08:57,148 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.1 pTM=0.307 tol=7.6
2026-08-11 06:09:00,230 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=46.8 pTM=0.303 tol=3.21
2026-08-11 06:09:03,596 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=45.6 pTM=0.292 tol=5.64
2026-08-11 06:09:03,601 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 06:09:03,706 reranking models by 'plddt' metric
2026-08-11 06:09:03,706 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=45.6 pTM=0.292
2026-08-11 06:09:04,394 Query 26/53: group_32 (length 491)
2026-08-11 06:09:07,817 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.2 pTM=0.364
2026-08-11 06:09:10,838 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.2 pTM=0.39 tol=6.57
2026-08-11 06:09:13,949 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49 pTM=0.359 tol=6.46
2026-08-11 06:09:17,140 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.5 pTM=0.405 tol=4.36
2026-08-11 06:09:17,141 alphafold2_ptm_model_1_seed_042 took 12.4s (3 recycles)
2026-08-11 06:09:17,243 reranking models by 'plddt' metric
2026-08-11 06:09:17,244 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.5 pTM=0.405
2026-08-11 06:09:17,940 Query 27/53: group_33 (length 491)
2026-08-11 06:09:21,484 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.9 pTM=0.311
2026-08-11 06:09:24,539 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=60.8 pTM=0.49 tol=7.02
2026-08-11 06:09:27,805 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=63.8 pTM=0.523 tol=3.92
2026-08-11 06:09:30,902 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=63.9 pTM=0.523 tol=3.11
2026-08-11 06:09:30,903 alphafold2_ptm_model_1_seed_042 took 12.5s (3 recycles)
2026-08-11 06:09:30,947 reranking models by 'plddt' metric
2026-08-11 06:09:30,948 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=63.9 pTM=0.523
2026-08-11 06:09:31,302 Query 28/53: group_34 (length 491)
2026-08-11 06:09:34,660 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.5 pTM=0.405
2026-08-11 06:09:37,702 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.6 pTM=0.4 tol=6.56
2026-08-11 06:09:40,781 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.5 pTM=0.452 tol=6.73
2026-08-11 06:09:43,873 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59 pTM=0.48 tol=4.43
2026-08-11 06:09:43,873 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:09:43,911 reranking models by 'plddt' metric
2026-08-11 06:09:43,911 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59 pTM=0.48
2026-08-11 06:09:44,247 Query 29/53: group_35 (length 491)
2026-08-11 06:09:47,582 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.2 pTM=0.351
2026-08-11 06:09:50,640 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.3 pTM=0.37 tol=5.46
2026-08-11 06:09:53,711 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57 pTM=0.47 tol=6.06
2026-08-11 06:09:56,746 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.8 pTM=0.496 tol=3.29
2026-08-11 06:09:56,747 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:09:56,791 reranking models by 'plddt' metric
2026-08-11 06:09:56,791 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.8 pTM=0.496
2026-08-11 06:09:57,138 Query 30/53: group_36 (length 491)
2026-08-11 06:10:00,452 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.1 pTM=0.351
2026-08-11 06:10:03,493 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.3 pTM=0.348 tol=4.35
2026-08-11 06:10:06,518 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.7 pTM=0.462 tol=4.65
2026-08-11 06:10:09,575 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.7 pTM=0.519 tol=6.01
2026-08-11 06:10:09,576 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:10:09,615 reranking models by 'plddt' metric
2026-08-11 06:10:09,615 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.7 pTM=0.519
2026-08-11 06:10:09,958 Query 31/53: group_37 (length 491)
2026-08-11 06:10:13,220 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.8 pTM=0.355
2026-08-11 06:10:16,288 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54 pTM=0.432 tol=5.9
2026-08-11 06:10:19,284 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.2 pTM=0.44 tol=4.38
2026-08-11 06:10:22,339 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.1 pTM=0.467 tol=5.23
2026-08-11 06:10:22,340 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:10:22,379 reranking models by 'plddt' metric
2026-08-11 06:10:22,379 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.1 pTM=0.467
2026-08-11 06:10:22,721 Query 32/53: group_38 (length 491)
2026-08-11 06:10:26,107 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.2 pTM=0.36
2026-08-11 06:10:29,171 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.4 pTM=0.458 tol=5.79
2026-08-11 06:10:32,233 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.6 pTM=0.499 tol=3.48
2026-08-11 06:10:35,273 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.6 pTM=0.506 tol=4.64
2026-08-11 06:10:35,274 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:10:35,317 reranking models by 'plddt' metric
2026-08-11 06:10:35,317 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.6 pTM=0.506
2026-08-11 06:10:35,659 Query 33/53: group_39 (length 491)
2026-08-11 06:10:39,043 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.7 pTM=0.418
2026-08-11 06:10:42,054 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58.9 pTM=0.491 tol=6.63
2026-08-11 06:10:45,089 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=59.1 pTM=0.479 tol=7.18
2026-08-11 06:10:48,172 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=62.9 pTM=0.531 tol=4.43
2026-08-11 06:10:48,173 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:10:48,216 reranking models by 'plddt' metric
2026-08-11 06:10:48,216 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=62.9 pTM=0.531
2026-08-11 06:10:48,573 Query 34/53: group_4 (length 491)
2026-08-11 06:10:51,952 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.3 pTM=0.324
2026-08-11 06:10:54,974 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.7 pTM=0.323 tol=9.19
2026-08-11 06:10:58,364 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=47.9 pTM=0.318 tol=7.48
2026-08-11 06:11:01,433 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.8 pTM=0.344 tol=4.13
2026-08-11 06:11:01,433 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 06:11:01,478 reranking models by 'plddt' metric
2026-08-11 06:11:01,478 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.8 pTM=0.344
2026-08-11 06:11:01,828 Query 35/53: group_40 (length 491)
2026-08-11 06:11:05,396 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.9 pTM=0.324
2026-08-11 06:11:08,478 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.3 pTM=0.429 tol=7.1
2026-08-11 06:11:11,474 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.8 pTM=0.444 tol=4.09
2026-08-11 06:11:14,553 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56 pTM=0.441 tol=2.03
2026-08-11 06:11:14,554 alphafold2_ptm_model_1_seed_042 took 12.5s (3 recycles)
2026-08-11 06:11:14,605 reranking models by 'plddt' metric
2026-08-11 06:11:14,606 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56 pTM=0.441
2026-08-11 06:11:14,970 Query 36/53: group_41 (length 491)
2026-08-11 06:11:18,317 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.8 pTM=0.359
2026-08-11 06:11:21,373 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.1 pTM=0.403 tol=7.51
2026-08-11 06:11:24,433 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.8 pTM=0.378 tol=5.96
2026-08-11 06:11:27,508 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.3 pTM=0.463 tol=3.3
2026-08-11 06:11:27,509 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:11:27,552 reranking models by 'plddt' metric
2026-08-11 06:11:27,552 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.3 pTM=0.463
2026-08-11 06:11:27,894 Query 37/53: group_42 (length 491)
2026-08-11 06:11:31,445 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=56.1 pTM=0.4
2026-08-11 06:11:33,424 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.1 pTM=0.355 tol=6.5
2026-08-11 06:11:35,010 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.4 pTM=0.412 tol=5.44
2026-08-11 06:11:36,586 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.1 pTM=0.479 tol=4.88
2026-08-11 06:11:36,587 alphafold2_ptm_model_1_seed_042 took 8.4s (3 recycles)
2026-08-11 06:11:36,634 reranking models by 'plddt' metric
2026-08-11 06:11:36,634 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.1 pTM=0.479
2026-08-11 06:11:37,198 Query 38/53: group_43 (length 491)
2026-08-11 06:11:39,243 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=56.5 pTM=0.386
2026-08-11 06:11:40,826 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=56.9 pTM=0.424 tol=7.59
2026-08-11 06:11:42,433 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58 pTM=0.465 tol=5.15
2026-08-11 06:11:44,177 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.9 pTM=0.502 tol=3.78
2026-08-11 06:11:44,178 alphafold2_ptm_model_1_seed_042 took 6.5s (3 recycles)
2026-08-11 06:11:44,282 reranking models by 'plddt' metric
2026-08-11 06:11:44,285 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.9 pTM=0.502
2026-08-11 06:11:45,167 Query 39/53: group_44 (length 491)
2026-08-11 06:11:48,015 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.3 pTM=0.419
2026-08-11 06:11:50,021 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.9 pTM=0.439 tol=7.05
2026-08-11 06:11:51,914 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.8 pTM=0.455 tol=7.06
2026-08-11 06:11:53,862 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.1 pTM=0.442 tol=3.96
2026-08-11 06:11:53,863 alphafold2_ptm_model_1_seed_042 took 7.8s (3 recycles)
2026-08-11 06:11:53,976 reranking models by 'plddt' metric
2026-08-11 06:11:53,978 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.1 pTM=0.442
2026-08-11 06:11:54,863 Query 40/53: group_45 (length 491)
2026-08-11 06:11:58,086 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.8 pTM=0.4
2026-08-11 06:12:02,606 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.4 pTM=0.341 tol=7.42
2026-08-11 06:12:04,690 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50 pTM=0.388 tol=4.48
2026-08-11 06:12:08,510 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.5 pTM=0.451 tol=7.19
2026-08-11 06:12:08,514 alphafold2_ptm_model_1_seed_042 took 12.4s (3 recycles)
2026-08-11 06:12:08,614 reranking models by 'plddt' metric
2026-08-11 06:12:08,615 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.5 pTM=0.451
2026-08-11 06:12:09,507 Query 41/53: group_46 (length 491)
2026-08-11 06:12:12,116 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.9 pTM=0.394
2026-08-11 06:12:14,085 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.392 tol=7.14
2026-08-11 06:12:16,023 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.1 pTM=0.414 tol=3.3
2026-08-11 06:12:18,002 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.1 pTM=0.484 tol=3.48
2026-08-11 06:12:18,003 alphafold2_ptm_model_1_seed_042 took 7.8s (3 recycles)
2026-08-11 06:12:18,110 reranking models by 'plddt' metric
2026-08-11 06:12:18,113 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.1 pTM=0.484
2026-08-11 06:12:18,949 Query 42/53: group_47 (length 491)
2026-08-11 06:12:21,826 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=40.3 pTM=0.32
2026-08-11 06:12:23,839 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=40.2 pTM=0.299 tol=8.62
2026-08-11 06:12:25,822 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=42.1 pTM=0.299 tol=7.41
2026-08-11 06:12:27,837 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=47.5 pTM=0.294 tol=7.74
2026-08-11 06:12:27,838 alphafold2_ptm_model_1_seed_042 took 8.2s (3 recycles)
2026-08-11 06:12:27,940 reranking models by 'plddt' metric
2026-08-11 06:12:27,940 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=47.5 pTM=0.294
2026-08-11 06:12:28,883 Query 43/53: group_48 (length 491)
2026-08-11 06:12:31,424 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.8 pTM=0.324
2026-08-11 06:12:33,337 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.1 pTM=0.316 tol=5.25
2026-08-11 06:12:35,273 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.6 pTM=0.439 tol=4.78
2026-08-11 06:12:37,119 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.9 pTM=0.466 tol=4.72
2026-08-11 06:12:37,120 alphafold2_ptm_model_1_seed_042 took 7.6s (3 recycles)
2026-08-11 06:12:37,218 reranking models by 'plddt' metric
2026-08-11 06:12:37,218 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.9 pTM=0.466
2026-08-11 06:12:38,112 Query 44/53: group_49 (length 491)
2026-08-11 06:12:40,709 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.3 pTM=0.395
2026-08-11 06:12:42,616 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.4 pTM=0.393 tol=6.42
2026-08-11 06:12:44,591 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.1 pTM=0.472 tol=5.86
2026-08-11 06:12:46,539 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.5 pTM=0.521 tol=4.35
2026-08-11 06:12:46,540 alphafold2_ptm_model_1_seed_042 took 7.8s (3 recycles)
2026-08-11 06:12:46,639 reranking models by 'plddt' metric
2026-08-11 06:12:46,640 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.5 pTM=0.521
2026-08-11 06:12:47,492 Query 45/53: group_5 (length 491)
2026-08-11 06:12:50,171 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.1 pTM=0.38
2026-08-11 06:12:52,068 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.7 pTM=0.393 tol=8.94
2026-08-11 06:12:53,965 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=60.2 pTM=0.503 tol=4.17
2026-08-11 06:12:55,867 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.9 pTM=0.523 tol=7.11
2026-08-11 06:12:55,868 alphafold2_ptm_model_1_seed_042 took 7.6s (3 recycles)
2026-08-11 06:12:55,970 reranking models by 'plddt' metric
2026-08-11 06:12:55,971 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.9 pTM=0.523
2026-08-11 06:12:56,987 Query 46/53: group_50 (length 491)
2026-08-11 06:12:59,736 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.2 pTM=0.441
2026-08-11 06:13:01,589 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.39 tol=4.88
2026-08-11 06:13:03,418 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56 pTM=0.459 tol=3.1
2026-08-11 06:13:05,299 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.5 pTM=0.462 tol=3.48
2026-08-11 06:13:05,300 alphafold2_ptm_model_1_seed_042 took 7.6s (3 recycles)
2026-08-11 06:13:05,403 reranking models by 'plddt' metric
2026-08-11 06:13:05,404 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.5 pTM=0.462
2026-08-11 06:13:06,256 Query 47/53: group_51 (length 491)
2026-08-11 06:13:08,843 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.7 pTM=0.351
2026-08-11 06:13:10,817 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=46.9 pTM=0.301 tol=6.85
2026-08-11 06:13:12,744 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=46.7 pTM=0.318 tol=3.4
2026-08-11 06:13:14,689 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=48.8 pTM=0.311 tol=3.92
2026-08-11 06:13:14,690 alphafold2_ptm_model_1_seed_042 took 7.7s (3 recycles)
2026-08-11 06:13:14,799 reranking models by 'plddt' metric
2026-08-11 06:13:14,799 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=48.8 pTM=0.311
2026-08-11 06:13:15,694 Query 48/53: group_52 (length 491)
2026-08-11 06:13:18,185 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.4 pTM=0.339
2026-08-11 06:13:20,157 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.6 pTM=0.316 tol=4.06
2026-08-11 06:13:22,085 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.7 pTM=0.387 tol=3.31
2026-08-11 06:13:24,018 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.6 pTM=0.416 tol=4.9
2026-08-11 06:13:24,020 alphafold2_ptm_model_1_seed_042 took 7.7s (3 recycles)
2026-08-11 06:13:24,120 reranking models by 'plddt' metric
2026-08-11 06:13:24,121 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.6 pTM=0.416
2026-08-11 06:13:24,977 Query 49/53: group_53 (length 491)
2026-08-11 06:13:28,114 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.8 pTM=0.376
2026-08-11 06:13:29,980 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.3 pTM=0.375 tol=6.08
2026-08-11 06:13:31,950 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.3 pTM=0.452 tol=3.73
2026-08-11 06:13:33,849 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.8 pTM=0.477 tol=2.7
2026-08-11 06:13:33,850 alphafold2_ptm_model_1_seed_042 took 7.7s (3 recycles)
2026-08-11 06:13:33,962 reranking models by 'plddt' metric
2026-08-11 06:13:33,962 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.8 pTM=0.477
2026-08-11 06:13:34,787 Query 50/53: group_6 (length 491)
2026-08-11 06:13:37,425 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.7 pTM=0.338
2026-08-11 06:13:39,392 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.8 pTM=0.381 tol=5.97
2026-08-11 06:13:41,287 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.39 tol=5.95
2026-08-11 06:13:43,167 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.1 pTM=0.384 tol=4.14
2026-08-11 06:13:43,172 alphafold2_ptm_model_1_seed_042 took 7.7s (3 recycles)
2026-08-11 06:13:43,284 reranking models by 'plddt' metric
2026-08-11 06:13:43,285 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.1 pTM=0.384
2026-08-11 06:13:44,205 Query 51/53: group_7 (length 491)
2026-08-11 06:13:46,890 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=42.1 pTM=0.269
2026-08-11 06:13:48,807 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.8 pTM=0.298 tol=6.87
2026-08-11 06:13:50,747 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=46.8 pTM=0.304 tol=3.51
2026-08-11 06:13:52,839 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=45.7 pTM=0.294 tol=3.37
2026-08-11 06:13:52,841 alphafold2_ptm_model_1_seed_042 took 7.9s (3 recycles)
2026-08-11 06:13:52,958 reranking models by 'plddt' metric
2026-08-11 06:13:52,958 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=45.7 pTM=0.294
2026-08-11 06:13:53,968 Query 52/53: group_8 (length 491)
2026-08-11 06:13:56,643 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.9 pTM=0.508
2026-08-11 06:13:58,606 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.8 pTM=0.458 tol=8.2
2026-08-11 06:14:00,531 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.8 pTM=0.495 tol=3.55
2026-08-11 06:14:02,749 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.8 pTM=0.53 tol=3.09
2026-08-11 06:14:02,752 alphafold2_ptm_model_1_seed_042 took 8.1s (3 recycles)
2026-08-11 06:14:02,863 reranking models by 'plddt' metric
2026-08-11 06:14:02,863 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.8 pTM=0.53
2026-08-11 06:14:03,721 Query 53/53: group_9 (length 491)
2026-08-11 06:14:06,333 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.3 pTM=0.363
2026-08-11 06:14:08,215 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52 pTM=0.39 tol=4.75
2026-08-11 06:14:10,114 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.5 pTM=0.437 tol=3.31
2026-08-11 06:14:12,282 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.9 pTM=0.476 tol=3.28
2026-08-11 06:14:12,285 alphafold2_ptm_model_1_seed_042 took 7.9s (3 recycles)
2026-08-11 06:14:12,389 reranking models by 'plddt' metric
2026-08-11 06:14:12,390 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.9 pTM=0.476
2026-08-11 06:14:13,261 Done
[2026-08-11T06:14:15+00:00] OK: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_2/shuffle_7
[2026-08-11T06:14:15+00:00] GPU free=8178 MiB (need >= 7000)
